Data_Framework,Algorithm,Filename
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_sigmoid_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousBeta_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_sigmoid_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjContinuousUniform_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalDM_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.1_Esn_kjOrdinalUniform_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m0_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m1_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m2_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m3_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m4_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m5_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m6_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m7_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m8_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_sigmoid_m9_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.1_ExiNearNormal_kjContinuousBeta_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_sigmoid_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousBeta_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_sigmoid_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjContinuousUniform_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalDM_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.25_Esn_kjOrdinalUniform_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m0_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m1_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m2_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m3_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m4_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m5_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m6_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m7_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m8_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_sigmoid_m9_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.25_ExiNearNormal_kjContinuousBeta_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m0_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m1_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m2_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m3_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m4_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m5_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m6_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m7_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m8_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_sigmoid_m9_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousBeta_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m0_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m1_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m2_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m3_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m4_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m5_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m6_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m7_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m8_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_sigmoid_m9_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m2_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m3_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m4_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m5_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m6_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m7_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m8_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNonNormal_m9_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m0_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m1_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m2_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m3_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m4_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m5_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m6_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m7_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m8_results.json
BT,Pairwise,j200_r0.5_Esn_kjContinuousUniform_xnjNormal_m9_results.json
BT,Pairwise,j200_r0.5_Esn_kjOrdinalDM_xnjNonNormal_m0_results.json
BT,Pairwise,j200_r0.5_Esn_kjOrdinalDM_xnjNonNormal_m1_results.json
BT,Pairwise,j200_r0.5_Esn_kjOrdinalDM_xnjNonNormal_m2_results.json
